user_id,exer_id,score
151,2,1
151,13,0
152,5,0
152,11,1
152,12,1
153,12,1
153,6,0
153,4,0
154,12,1
154,11,1
154,8,1
155,2,1
155,11,1
155,13,0
156,14,1
156,6,1
156,12,1
157,12,1
157,4,1
157,6,0
158,3,1
158,15,0
158,12,1
159,1,1
159,3,1
159,10,0
160,5,0
160,6,0
160,4,0
161,10,0
161,2,1
161,14,1
162,2,1
162,6,1
162,7,1
163,1,1
163,7,1
163,2,0
164,1,0
164,5,0
164,11,1
165,7,0
165,3,1
165,9,0
166,10,1
166,11,1
166,14,1
167,1,0
167,4,1
167,6,1
168,11,1
168,2,1
168,14,1
169,12,0
169,9,1
169,1,1
170,4,0
170,7,0
170,1,0
171,15,0
171,8,1
171,4,0
172,10,0
172,12,1
172,7,1
173,2,0
173,5,1
173,1,0
174,12,1
174,1,0
174,7,1
175,1,0
175,11,1
175,9,0
176,11,1
176,5,1
176,15,0
177,12,1
177,13,0
177,6,0
178,7,1
178,9,1
178,4,1
179,8,1
179,7,1
179,5,1
180,4,1
180,1,1
180,10,0
181,1,1
181,8,1
181,12,1
182,14,1
182,2,1
182,6,0
183,15,0
183,5,1
183,6,0
184,7,1
184,2,0
184,4,0
185,8,1
185,10,1
185,11,0
186,4,0
186,11,0
186,6,1
187,8,0
187,15,0
187,5,0
188,12,1
188,14,1
188,15,0
189,13,0
189,15,0
189,9,0
190,1,1
190,15,0
190,3,0
191,3,1
191,7,1
191,10,0
192,11,1
192,14,1
192,3,0
193,4,1
193,5,0
193,9,0
194,10,1
194,9,1
194,12,1
195,8,1
195,5,1
195,11,1
196,11,1
196,15,0
196,6,1
197,13,0
197,12,0
197,5,1
198,13,0
198,9,0
198,5,0
199,11,1
199,9,0
199,2,1
200,4,0
200,12,0
200,10,1
201,3,1
201,5,0
201,6,1
202,1,1
202,4,1
202,13,0
203,10,0
203,2,0
203,1,1
204,7,1
204,9,0
204,10,0
205,5,1
205,10,1
205,6,1
206,9,0
206,5,1
206,13,1
207,6,1
207,1,1
207,10,1
208,10,0
208,13,0
208,6,1
209,9,1
209,4,1
209,13,1
210,13,0
210,10,1
210,12,1
211,14,1
211,4,0
211,5,0
212,8,1
212,9,0
212,2,0
213,10,0
213,15,0
213,3,1
214,1,1
214,15,0
214,8,1
215,3,1
215,13,1
215,14,1
216,4,1
216,6,1
216,9,1
217,13,1
217,14,1
217,8,1
218,10,0
218,6,1
218,2,1
219,8,1
219,9,1
219,1,1
220,13,0
220,7,1
220,14,0
221,10,0
221,12,1
221,5,1
222,6,0
222,8,0
222,4,1
223,4,1
223,13,0
223,7,1
224,11,1
224,10,0
224,2,1
225,15,0
225,14,0
225,6,0
226,9,1
226,7,1
226,12,0
227,13,1
227,8,1
227,10,0
228,4,0
228,14,1
228,10,1
229,12,0
229,2,1
229,11,1
230,5,0
230,4,1
230,10,1
231,8,1
231,10,0
231,12,1
232,2,0
232,5,0
232,8,1
233,14,1
233,11,1
233,4,1
234,10,0
234,15,0
234,12,1
235,9,1
235,7,1
235,1,1
236,14,1
236,8,1
236,2,1
237,5,1
237,14,1
237,10,0
238,8,1
238,1,1
238,12,1
239,14,1
239,2,0
239,13,0
240,14,0
240,8,1
240,13,0
241,14,0
241,2,1
241,12,0
242,2,1
242,8,0
242,3,1
243,6,0
243,13,0
243,2,1
244,12,0
244,15,0
244,4,0
245,13,1
245,10,0
245,5,0
246,12,0
246,6,0
246,4,0
247,3,1
247,15,0
247,10,1
248,5,1
248,9,1
248,15,0
249,4,1
249,10,0
249,15,0
250,4,0
250,12,0
250,8,1
251,13,0
251,3,1
251,6,1
252,10,1
252,14,0
252,4,0
253,10,1
253,12,1
253,5,1
254,10,0
254,11,0
254,9,0
255,15,0
255,3,1
255,4,1
256,12,1
256,7,1
256,8,1
257,7,1
257,5,0
257,10,0
258,14,0
258,4,0
258,1,1
259,14,0
259,12,0
259,13,0
260,15,0
260,4,0
260,10,1
261,7,1
261,15,0
261,8,1
262,8,0
262,11,0
262,2,1
263,2,1
263,6,0
263,13,0
264,2,1
264,6,0
264,1,1
265,5,0
265,9,0
265,4,1
266,9,0
266,5,1
266,14,1
267,9,0
267,15,0
267,5,1
268,5,1
268,14,0
268,13,0
269,8,1
269,7,1
269,11,0
270,15,0
270,14,0
270,7,1
271,8,0
271,6,1
271,12,1
272,7,1
272,8,0
272,9,0
273,8,0
273,1,1
273,13,0
274,5,1
274,3,1
274,1,1
275,1,1
275,6,0
275,2,1
276,3,0
276,13,0
276,6,1
277,9,0
277,5,1
277,8,1
278,8,1
278,15,0
278,6,1
279,15,0
279,4,1
279,13,1
280,3,1
280,13,0
280,6,1
281,8,1
281,5,0
281,3,1
282,15,0
282,8,0
282,11,1
283,14,1
283,12,1
283,13,0
284,2,1
284,15,0
284,6,1
285,1,1
285,10,0
285,11,0
286,8,1
286,3,1
286,11,0
287,2,0
287,14,1
287,9,0
288,6,0
288,5,1
288,1,1
289,12,1
289,15,0
289,13,0
290,5,0
290,4,0
290,12,1
291,5,0
291,3,0
291,7,0
292,4,0
292,2,1
292,5,0
293,13,0
293,2,1
293,8,1
294,10,0
294,13,0
294,1,1
295,15,0
295,2,1
295,3,0
296,2,0
296,14,0
296,4,1
297,2,1
297,4,0
297,5,0
298,14,0
298,10,1
298,7,1
299,8,0
299,7,1
299,11,0
300,7,0
300,12,1
300,6,1
301,7,0
301,5,0
301,2,0
302,6,1
302,4,1
302,13,0
303,8,1
303,3,0
303,11,1
304,12,1
304,9,0
304,5,0
305,3,1
305,7,1
305,8,1
306,6,0
306,15,0
306,2,1
307,6,1
307,7,1
307,9,0
308,15,0
308,9,0
308,5,1
309,10,0
309,5,1
309,1,0
310,3,0
310,5,1
310,13,1
311,5,0
311,7,1
311,9,1
312,15,0
312,14,0
312,7,1
313,5,1
313,15,0
313,1,0
314,15,0
314,4,1
314,8,0
315,1,1
315,11,1
315,6,0
316,14,1
316,5,1
316,11,0
317,15,0
317,10,1
317,2,0
318,2,0
318,15,0
318,6,1
319,14,0
319,6,0
319,4,1
320,10,0
320,4,0
320,13,1
321,15,0
321,2,1
321,4,1
322,8,1
322,9,0
322,7,1
323,3,1
323,12,0
323,5,1
324,10,1
324,11,1
324,5,1
325,15,0
325,6,1
325,11,0
326,6,1
326,3,1
326,14,0
327,8,1
327,6,0
327,2,0
328,10,0
328,13,1
328,12,0
329,3,0
329,7,1
329,6,0
330,2,1
330,1,1
330,6,1
331,13,0
331,6,1
331,2,0
332,6,1
332,1,1
332,15,0
333,2,1
333,5,1
333,14,0
334,4,1
334,1,1
334,7,1
335,3,0
335,9,0
335,6,1
336,8,0
336,7,1
336,5,1
337,15,0
337,14,1
337,10,0
338,8,0
338,14,0
338,5,0
339,7,1
339,1,1
339,14,1
340,6,0
340,15,0
340,5,1
341,14,0
341,2,0
341,7,1
342,4,1
342,12,1
342,10,0
343,7,1
343,2,1
343,3,1
344,4,1
344,10,0
344,13,0
345,5,0
345,3,1
345,10,0
346,13,0
346,15,0
346,3,0
347,10,1
347,8,1
347,1,1
348,2,1
348,3,1
348,4,1
349,10,0
349,14,1
349,4,1
350,2,0
350,12,1
350,8,1
351,14,1
351,13,1
351,5,1
352,13,0
352,7,1
352,9,1
353,9,1
353,7,1
353,10,1
354,5,0
354,7,1
354,2,1
355,8,0
355,9,0
355,7,1
356,3,0
356,4,0
356,10,0
357,3,0
357,4,0
357,8,0
358,9,0
358,15,0
358,11,1
359,6,0
359,13,0
359,11,1
360,9,0
360,15,0
360,14,1
361,6,1
361,2,1
361,3,1
362,1,1
362,10,1
362,2,0
363,9,1
363,2,1
363,12,1
364,10,0
364,3,0
364,4,1
365,12,1
365,5,0
365,8,1
366,8,1
366,5,1
366,2,1
367,12,0
367,2,0
367,11,1
368,11,0
368,1,0
368,5,0
369,2,0
369,12,1
369,4,1
370,15,0
370,2,0
370,14,0
371,9,1
371,14,0
371,12,1
372,10,1
372,15,0
372,6,0
373,14,0
373,11,0
373,15,0
374,2,1
374,5,1
374,12,0
375,5,1
375,1,1
375,7,1
376,7,1
376,4,1
376,8,1
377,8,1
377,10,1
377,4,1
378,11,0
378,15,0
378,1,1
379,9,1
379,5,0
379,4,1
380,12,1
380,8,1
380,11,0
381,6,0
381,3,0
381,9,1
382,13,0
382,15,0
382,11,1
383,6,1
383,2,0
383,4,1
384,8,1
384,2,0
384,1,1
385,2,1
385,12,1
385,6,1
386,2,1
386,7,1
386,8,1
387,1,1
387,8,1
387,5,1
388,8,1
388,6,0
388,13,0
389,8,1
389,7,1
389,1,1
390,7,1
390,13,0
390,8,1
391,9,0
391,4,1
391,10,0
392,2,0
392,15,0
392,8,0
393,11,1
393,6,1
393,2,1
394,15,0
394,8,1
394,7,0
395,4,1
395,7,1
395,8,0
396,13,1
396,12,1
396,10,1
397,12,1
397,5,1
397,1,1
398,6,1
398,10,1
398,1,0
399,12,0
399,3,1
399,6,1
400,15,0
400,13,0
400,1,1
401,4,1
401,2,1
401,13,1
402,2,1
402,9,0
402,6,1
403,5,1
403,15,0
403,3,1
404,11,1
404,1,1
404,4,1
405,1,1
405,4,0
405,13,0
406,14,1
406,5,0
406,1,0
407,6,1
407,3,0
407,4,1
408,1,0
408,2,0
408,14,1
409,6,1
409,4,1
409,7,1
410,14,0
410,12,1
410,5,1
411,12,0
411,1,0
411,9,0
412,3,1
412,12,0
412,15,0
413,12,0
413,1,0
413,4,0
414,13,0
414,4,0
414,12,0
415,1,1
415,6,1
415,7,1
416,6,1
416,8,0
416,10,1
417,7,1
417,1,0
417,11,0
418,13,0
418,10,0
418,2,1
419,10,1
419,9,0
419,7,1
420,7,1
420,4,1
420,8,0
421,9,0
421,6,0
421,4,1
422,6,1
422,15,0
422,14,0
423,9,0
423,7,1
423,3,1
424,13,1
424,7,1
424,8,1
425,13,1
425,2,1
425,3,1
426,15,0
426,9,0
426,7,1
427,4,1
427,3,0
427,13,0
428,15,0
428,12,1
428,10,0
429,6,0
429,13,0
429,1,1
430,2,0
430,4,1
430,7,1
431,15,0
431,9,0
431,12,1
432,5,0
432,7,1
432,15,0
433,1,1
433,11,1
433,5,0
434,8,0
434,13,1
434,11,1
435,11,1
435,1,1
435,13,1
436,5,0
436,13,1
436,4,1
437,1,0
437,13,0
437,3,1
438,5,1
438,14,1
438,11,0
439,5,0
439,14,1
439,11,1
440,2,1
440,1,1
440,13,0
441,8,0
441,13,0
441,9,0
442,1,1
442,2,1
442,9,0
443,12,1
443,6,0
443,2,0
444,14,1
444,2,0
444,4,1
445,15,0
445,6,0
445,1,1
446,9,1
446,8,0
446,12,1
447,14,0
447,13,0
447,10,0
448,6,1
448,11,0
448,8,1
449,4,0
449,12,1
449,7,1
450,13,0
450,12,1
450,9,1
451,15,0
451,6,0
451,1,1
452,8,1
452,10,0
452,1,1
453,4,1
453,5,0
453,12,0
454,6,1
454,9,1
454,12,0
455,13,1
455,4,1
455,6,1
456,9,0
456,15,0
456,10,0
457,3,0
457,13,0
457,8,0
458,12,1
458,15,0
458,9,1
459,5,0
459,9,0
459,15,0
460,4,0
460,5,1
460,2,1
461,1,0
461,7,0
461,6,0
462,6,0
462,10,1
462,5,1
463,7,1
463,12,1
463,13,0
464,10,0
464,2,0
464,8,0
465,3,1
465,9,1
465,5,0
466,4,1
466,14,0
466,11,1
467,3,1
467,12,1
467,15,0
468,13,0
468,11,0
468,12,1
469,12,1
469,11,1
469,1,1
470,15,0
470,11,0
470,8,0
471,12,1
471,5,1
471,10,0
472,1,1
472,15,0
472,7,1
473,9,0
473,12,1
473,2,0
474,1,0
474,4,1
474,14,1
475,4,1
475,11,1
475,1,1
476,15,0
476,1,1
476,11,1
477,4,1
477,11,1
477,13,1
478,1,1
478,7,0
478,9,1
479,11,1
479,14,1
479,1,0
480,10,0
480,8,1
480,7,1
481,5,1
481,11,1
481,13,1
482,13,1
482,7,1
482,10,1
483,13,0
483,14,0
483,2,1
484,11,1
484,4,1
484,2,1
485,13,1
485,2,1
485,10,1
486,11,0
486,14,1
486,3,1
487,13,0
487,5,0
487,12,1
488,9,0
488,12,1
488,5,0
489,2,1
489,13,1
489,9,1
490,9,0
490,7,1
490,14,1
491,9,0
491,12,1
491,2,1
492,6,1
492,11,1
492,15,0
493,1,0
493,8,1
493,12,1
494,7,1
494,1,0
494,10,1
495,13,1
495,4,1
495,14,1
496,5,0
496,8,0
496,9,0
497,11,0
497,6,0
497,14,0
498,15,0
498,4,0
498,10,0
499,5,1
499,2,1
499,9,0
500,11,1
500,15,0
500,5,1
501,10,1
501,4,1
501,11,0
502,13,0
502,7,1
502,10,0
503,13,0
503,1,1
503,2,1
504,9,0
504,3,1
504,1,1
505,3,0
505,12,1
505,8,0
506,5,1
506,4,0
506,3,1
507,2,1
507,14,0
507,10,0
508,9,0
508,11,1
508,10,1
509,15,0
509,5,1
509,9,0
510,9,0
510,14,1
510,15,0
511,10,0
511,9,1
511,4,1
512,2,0
512,5,0
512,3,1
513,12,1
513,5,1
513,10,1
514,10,0
514,2,0
514,6,1
515,12,1
515,1,1
515,11,1
516,2,1
516,5,1
516,7,1
517,2,1
517,13,0
517,9,1
518,3,0
518,6,0
518,14,1
519,15,0
519,10,1
519,13,1
520,9,0
520,11,0
520,10,1
521,3,1
521,1,0
521,5,0
522,15,0
522,14,0
522,7,1
523,11,1
523,9,1
523,1,1
524,11,0
524,4,1
524,12,1
525,7,1
525,10,1
525,4,1
526,4,1
526,6,1
526,2,1
527,9,1
527,11,1
527,2,1
528,2,1
528,12,1
528,9,0
529,4,1
529,3,1
529,14,0
530,6,1
530,9,1
530,2,1
531,4,1
531,13,0
531,15,0
532,11,1
532,7,1
532,12,1
533,2,1
533,8,1
533,1,1
534,9,0
534,4,0
534,10,0
535,8,1
535,1,0
535,7,1
536,7,1
536,1,1
536,2,1
537,13,0
537,8,0
537,3,1
538,9,0
538,7,1
538,4,0
539,11,1
539,1,1
539,4,1
540,5,1
540,9,1
540,15,0
541,2,1
541,7,1
541,5,1
542,7,1
542,6,1
542,3,1
543,4,1
543,8,1
543,6,0
544,10,1
544,4,1
544,13,1
545,8,1
545,5,0
545,13,0
546,4,0
546,12,1
546,2,1
547,14,0
547,2,1
547,15,0
548,1,1
548,3,1
548,15,0
549,8,0
549,14,1
549,11,1
550,10,0
550,9,0
550,6,1
551,5,1
551,14,1
551,1,1
552,13,0
552,8,0
552,4,1
553,7,1
553,5,1
553,6,1
554,11,0
554,8,0
554,3,0
555,15,0
555,13,1
555,10,1
556,5,1
556,1,1
556,12,1
557,8,0
557,5,1
557,3,1
558,6,1
558,15,0
558,8,1
559,14,0
559,7,1
559,6,0
560,7,1
560,14,0
560,12,1
561,13,1
561,15,0
561,11,1
562,15,0
562,5,0
562,14,1
563,13,1
563,10,0
563,9,1
564,3,1
564,11,1
564,15,0
565,11,1
565,13,1
565,3,1
566,1,1
566,9,1
566,5,1
567,8,1
567,9,1
567,4,0
568,6,1
568,11,0
568,14,1
569,2,1
569,11,1
569,15,0
570,11,0
570,12,1
570,6,1
571,8,1
571,7,1
571,3,0
572,2,1
572,15,0
572,1,1
573,8,1
573,2,1
573,1,1
574,12,1
574,3,1
574,4,1
575,2,1
575,11,1
575,8,0
576,4,0
576,12,1
576,13,1
577,1,1
577,5,1
577,3,1
578,10,0
578,15,0
578,8,1
579,4,1
579,13,1
579,5,1
580,14,1
580,7,1
580,11,1
581,1,1
581,7,1
581,15,0
582,1,1
582,7,1
582,11,0
583,5,1
583,12,1
583,7,1
584,8,0
584,12,1
584,5,1
585,2,0
585,3,0
585,7,1
586,3,1
586,5,1
586,11,1
587,9,1
587,11,1
587,13,1
588,9,0
588,13,0
588,4,0
589,11,0
589,1,1
589,8,0
590,5,1
590,8,1
590,2,1
591,5,0
591,9,0
591,14,0
592,12,1
592,1,1
592,6,1
593,13,0
593,11,0
593,3,0
594,10,1
594,5,1
594,4,1
595,8,1
595,11,0
595,1,1
596,8,1
596,7,1
596,15,0
597,7,0
597,14,0
597,12,0
598,2,1
598,4,1
598,6,1
599,3,1
599,13,0
599,10,1
600,3,0
600,4,1
600,1,1
601,8,1
601,12,1
601,4,1
602,3,1
602,7,1
602,6,1
603,12,1
603,7,1
603,2,1
604,9,1
604,14,1
604,8,1
605,5,1
605,2,0
605,12,1
606,6,1
606,3,1
606,12,1
607,8,1
607,12,1
607,6,0
608,9,1
608,3,1
608,2,0
609,3,1
609,14,0
609,4,1
610,11,1
610,14,1
610,12,1
611,9,0
611,13,0
611,5,1
612,15,0
612,12,1
612,2,1
613,6,1
613,13,0
613,8,1
614,12,1
614,8,1
614,15,0
615,12,1
615,2,1
615,3,1
616,15,0
616,8,1
616,12,1
617,2,0
617,5,1
617,11,1
618,8,1
618,5,1
618,7,1
619,15,0
619,14,1
619,9,1
620,5,1
620,12,1
620,2,0
621,1,1
621,10,0
621,14,0
622,1,1
622,14,1
622,8,1
623,3,1
623,10,1
623,4,1
624,5,1
624,6,0
624,1,1
625,15,0
625,7,1
625,2,1
626,13,1
626,11,1
626,14,0
627,1,1
627,11,1
627,10,1
628,5,1
628,10,0
628,8,1
629,3,0
629,8,1
629,15,0
630,3,0
630,15,0
630,1,1
631,12,1
631,8,1
631,14,0
632,4,0
632,7,1
632,11,1
633,1,1
633,3,1
633,11,1
634,4,1
634,5,0
634,3,0
635,6,0
635,7,1
635,14,1
636,15,0
636,3,0
636,4,1
637,2,1
637,10,1
637,3,1
638,14,0
638,10,0
638,7,1
639,15,0
639,5,0
639,13,0
640,1,1
640,11,0
640,7,0
641,6,1
641,2,1
641,8,1
642,9,1
642,7,1
642,12,1
643,13,0
643,15,0
643,9,1
644,15,0
644,9,0
644,3,0
645,3,1
645,13,1
645,5,1
646,14,0
646,11,1
646,9,0
647,7,1
647,9,1
647,12,0
648,14,0
648,5,0
648,3,1
649,3,1
649,5,1
649,14,1
650,9,1
650,2,1
650,4,1
651,6,1
651,7,1
651,11,1
652,11,1
652,12,1
652,3,1
653,2,0
653,13,0
653,10,1
654,6,1
654,4,1
654,9,1
655,7,1
655,9,0
655,1,1
656,1,1
656,6,1
656,10,1
657,2,1
657,5,1
657,3,1
658,8,1
658,3,1
658,15,0
659,6,0
659,10,1
659,4,1
660,15,0
660,13,0
660,7,1
661,10,1
661,12,1
661,3,1
662,15,0
662,10,1
662,13,0
663,4,1
663,11,0
663,1,1
664,8,0
664,14,0
664,7,1
665,11,1
665,5,1
665,13,0
666,4,1
666,3,1
666,2,1
667,12,1
667,1,0
667,9,0
668,1,0
668,4,1
668,5,1
669,6,1
669,3,0
669,5,0
670,13,0
670,15,0
670,1,1
671,13,0
671,2,1
671,6,1
672,4,0
672,10,0
672,5,1
673,13,0
673,6,1
673,4,0
674,14,1
674,13,1
674,2,1
675,3,0
675,4,0
675,6,0
676,15,0
676,10,1
676,2,0
677,8,1
677,15,0
677,9,0
678,5,1
678,12,1
678,4,1
679,3,1
679,4,1
679,10,0
680,14,1
680,8,1
680,3,1
681,13,0
681,5,0
681,8,1
682,13,0
682,7,1
682,3,0
683,13,1
683,1,1
683,2,0
684,11,0
684,2,1
684,13,0
685,8,1
685,1,1
685,6,0
686,9,0
686,14,0
686,10,0
687,6,0
687,4,1
687,7,1
688,13,0
688,2,1
688,1,0
689,6,1
689,13,0
689,8,1
690,3,0
690,1,1
690,8,1
691,9,0
691,7,1
691,1,0
692,1,1
692,7,1
692,15,0
693,13,1
693,9,0
693,5,1
694,1,1
694,4,1
694,7,1
695,8,1
695,7,1
695,6,1
696,8,1
696,6,1
696,10,0
697,14,1
697,1,0
697,15,0
698,14,0
698,10,0
698,1,1
699,13,0
699,8,0
699,11,1
700,15,0
700,5,1
700,6,1
701,5,1
701,14,1
701,8,0
702,2,0
702,6,0
702,13,0
703,9,0
703,6,1
703,2,0
704,4,1
704,2,1
704,9,1
705,15,0
705,9,1
705,7,1
706,9,1
706,8,1
706,6,0
707,4,1
707,3,1
707,6,1
708,5,0
708,10,1
708,15,0
709,4,1
709,6,0
709,5,1
710,2,1
710,9,1
710,12,1
711,11,1
711,3,1
711,7,1
712,5,1
712,8,1
712,3,1
713,14,1
713,3,1
713,6,1
714,12,1
714,11,1
714,14,1
715,15,0
715,6,1
715,13,0
716,13,0
716,2,1
716,12,0
717,7,1
717,9,0
717,1,1
718,15,0
718,1,1
718,11,0
719,11,1
719,5,0
719,14,1
720,14,1
720,8,1
720,6,0
721,12,1
721,1,0
721,4,1
722,2,1
722,7,0
722,1,1
723,9,0
723,15,0
723,13,0
724,5,0
724,11,1
724,13,1
725,10,1
725,6,0
725,7,1
726,4,1
726,8,1
726,12,0
727,8,1
727,3,1
727,6,0
728,13,0
728,3,0
728,2,0
729,15,0
729,12,1
729,6,1
730,3,1
730,5,1
730,13,0
731,9,1
731,3,0
731,2,1
732,3,0
732,12,0
732,2,1
733,12,0
733,9,0
733,6,0
734,5,0
734,6,1
734,8,1
735,9,1
735,13,0
735,6,0
736,10,1
736,1,1
736,11,1
737,15,0
737,9,1
737,2,1
738,14,1
738,7,1
738,11,1
739,3,0
739,9,0
739,6,1
740,3,0
740,14,0
740,4,0
741,4,0
741,1,0
741,12,0
742,10,1
742,12,1
742,9,0
743,11,1
743,7,1
743,14,0
744,5,1
744,2,1
744,13,0
745,7,1
745,14,1
745,10,0
746,7,1
746,9,1
746,10,1
747,9,0
747,13,1
747,7,1
748,13,0
748,4,1
748,3,1
749,14,1
749,2,0
749,7,0
750,4,1
750,12,1
750,10,0
751,14,0
751,3,0
751,10,0
752,12,0
752,8,0
752,3,0
753,2,1
753,7,1
753,5,1
754,15,0
754,3,1
754,8,1
755,15,0
755,2,0
755,7,1
756,1,1
756,15,0
756,2,0
757,4,1
757,13,1
757,2,1
758,15,0
758,12,1
758,14,1
759,15,0
759,13,0
759,14,0
760,15,0
760,14,0
760,2,1
761,11,1
761,3,0
761,8,0
762,2,1
762,13,0
762,1,1
763,1,1
763,14,1
763,8,0
764,2,0
764,6,1
764,13,0
765,3,1
765,4,1
765,5,0
766,10,1
766,15,0
766,7,1
767,3,1
767,4,1
767,2,1
768,14,1
768,7,1
768,12,1
769,9,0
769,15,0
769,13,1
770,8,0
770,13,0
770,7,1
771,8,1
771,1,1
771,14,1
772,4,1
772,12,1
772,8,0
773,11,0
773,10,0
773,8,1
774,14,1
774,12,0
774,9,0
775,8,1
775,14,0
775,1,0
776,11,1
776,13,0
776,2,1
777,3,0
