user_id,exercise_id,score
323,10,1
323,4,1
324,14,0
324,5,1
324,10,0
325,5,1
325,2,1
325,13,0
326,7,1
326,5,0
326,1,0
327,9,0
327,12,1
327,11,0
328,2,0
328,6,1
328,5,0
329,1,1
329,0,1
329,5,1
330,12,0
330,5,1
330,1,0
331,5,1
331,0,1
331,14,0
332,1,1
332,4,1
332,13,0
333,3,1
333,0,1
333,6,1
334,2,0
334,8,0
334,5,1
335,7,0
335,6,1
335,4,1
336,14,0
336,13,1
336,9,0
337,7,0
337,13,0
337,4,0
338,6,1
338,0,1
338,13,1
339,5,0
339,14,0
339,4,1
340,13,0
340,1,0
340,6,1
341,3,1
341,11,1
341,9,0
342,6,1
342,1,1
342,2,1
343,3,1
343,9,0
343,12,0
344,4,0
344,2,1
344,9,0
345,12,0
345,14,0
345,2,0
346,9,1
346,7,1
346,0,1
347,1,1
347,2,1
347,3,1
348,9,0
348,13,1
348,3,1
349,1,0
349,11,1
349,7,1
350,13,1
350,12,1
350,4,1
351,12,0
351,6,1
351,8,1
352,8,1
352,6,1
352,9,1
353,4,0
353,6,1
353,1,1
354,7,0
354,8,0
354,6,1
355,2,0
355,3,0
355,9,0
356,2,0
356,3,0
356,7,0
357,8,0
357,14,0
357,10,1
358,5,0
358,12,0
358,10,1
359,8,0
359,14,0
359,13,1
360,5,1
360,1,1
360,2,1
361,0,1
361,9,1
361,1,0
362,8,1
362,1,1
362,11,1
363,9,0
363,2,0
363,3,1
364,11,1
364,4,0
364,7,1
365,7,1
365,4,1
365,1,1
366,11,0
366,1,0
366,10,1
367,10,0
367,0,0
367,4,0
368,1,0
368,11,1
368,3,1
369,14,0
369,1,0
369,13,0
370,8,1
370,13,0
370,11,1
371,9,1
371,14,0
371,5,0
372,13,0
372,10,0
372,14,0
373,1,1
373,4,1
373,11,0
374,4,1
374,0,1
374,6,1
375,6,1
375,3,1
375,7,1
376,7,1
376,9,1
376,3,1
377,10,0
377,14,0
377,0,1
378,8,1
378,4,0
378,3,1
379,11,1
379,7,1
379,10,0
380,5,0
380,2,0
380,8,1
381,12,0
381,14,0
381,10,1
382,5,1
382,1,0
382,3,1
383,7,1
383,1,0
383,0,1
384,1,1
384,11,1
384,5,1
385,1,1
385,6,1
385,7,1
386,0,1
386,7,1
386,4,1
387,7,1
387,5,0
387,12,0
388,7,1
388,6,1
388,0,1
389,6,1
389,12,0
389,7,1
390,8,0
390,3,1
390,9,0
391,1,0
391,14,0
391,7,0
392,10,1
392,5,1
392,1,1
393,14,0
393,7,1
393,6,0
394,3,1
394,6,1
394,7,0
395,12,1
395,11,1
395,9,1
396,11,1
396,4,1
396,0,1
397,5,1
397,9,1
397,0,0
398,11,0
398,2,1
398,5,1
399,14,0
399,12,0
399,0,1
400,3,1
400,1,1
400,12,1
401,1,1
401,8,0
401,5,1
402,4,1
402,14,0
402,2,1
403,10,1
403,0,1
403,3,1
404,0,1
404,3,0
404,12,0
405,13,1
405,4,0
405,0,0
406,5,1
406,2,0
406,3,1
407,0,0
407,1,0
407,13,1
408,5,1
408,3,1
408,6,1
409,13,0
409,11,1
409,4,1
410,11,0
410,0,0
410,8,0
411,2,1
411,11,0
411,14,0
412,11,0
412,0,0
412,3,0
413,12,0
413,3,0
413,11,0
414,0,1
414,5,1
414,6,1
415,5,1
415,7,0
415,9,1
416,6,1
416,0,0
416,10,0
417,12,0
417,9,0
417,1,1
418,9,1
418,8,0
418,6,1
419,6,1
419,3,1
419,7,0
420,8,0
420,5,0
420,3,1
421,5,1
421,14,0
421,13,0
422,8,0
422,6,1
422,2,1
423,12,1
423,6,1
423,7,1
424,12,1
424,1,1
424,2,1
425,14,0
425,8,0
425,6,1
426,3,1
426,2,0
426,12,0
427,14,0
427,11,1
427,9,0
428,5,0
428,12,0
428,0,1
429,1,0
429,3,1
429,6,1
430,14,0
430,8,0
430,11,1
431,4,0
431,6,1
431,14,0
432,0,1
432,10,1
432,4,0
433,7,0
433,12,1
433,10,1
434,10,1
434,0,1
434,12,1
435,4,0
435,12,1
435,3,1
436,0,0
436,12,0
436,2,1
437,4,1
437,13,1
437,10,0
438,4,0
438,13,1
438,10,1
439,1,1
439,0,1
439,12,0
440,7,0
440,12,0
440,8,0
441,0,1
441,1,1
441,8,0
442,11,1
442,5,0
442,1,0
443,13,1
443,1,0
443,3,1
444,14,0
444,5,0
444,0,1
445,8,1
445,7,0
445,11,1
446,13,0
446,12,0
446,9,0
447,5,1
447,10,0
447,7,1
448,3,0
448,11,1
448,6,1
449,12,0
449,11,1
449,8,1
450,14,0
450,5,0
450,0,1
451,7,1
451,9,0
451,0,1
452,3,1
452,4,0
452,11,0
453,5,1
453,8,1
453,11,0
454,12,1
454,3,1
454,5,1
455,8,0
455,14,0
455,9,0
456,2,0
456,12,0
456,7,0
457,11,1
457,14,0
457,8,1
458,4,0
458,8,0
458,14,0
459,3,0
459,4,1
459,1,1
460,0,0
460,6,0
460,5,0
461,5,0
461,9,1
461,4,1
462,6,1
462,11,1
462,12,0
463,9,0
463,1,0
463,7,0
464,2,1
464,8,1
464,4,0
465,3,1
465,13,0
465,10,1
466,2,1
466,11,1
466,14,0
467,12,0
467,10,0
467,11,1
468,11,1
468,10,1
468,0,1
469,14,0
469,10,0
469,7,0
470,11,1
470,4,1
470,9,0
471,0,1
471,14,0
471,6,1
472,8,0
472,11,1
472,1,0
473,0,0
473,3,1
473,13,1
474,3,1
474,10,1
474,0,1
475,14,0
475,0,1
475,10,1
476,3,1
476,10,1
476,12,1
477,0,1
477,6,0
477,8,1
478,10,1
478,13,1
478,0,0
479,9,0
479,7,1
479,6,1
480,4,1
480,10,1
480,12,1
481,12,1
481,6,1
481,9,1
482,12,0
482,13,0
482,1,1
483,10,1
483,3,1
483,1,1
484,12,1
484,1,1
484,9,1
485,10,0
485,13,1
485,2,1
486,12,0
486,4,0
486,11,1
487,8,0
487,11,1
487,4,0
488,1,1
488,12,1
488,8,1
489,8,0
489,6,1
489,13,1
490,8,0
490,11,1
490,1,1
491,5,1
491,10,1
491,14,0
492,0,0
492,7,1
492,11,1
493,6,1
493,0,0
493,9,1
494,12,1
494,3,1
494,13,1
495,4,0
495,7,0
495,8,0
496,10,0
496,5,0
496,13,0
497,14,0
497,3,0
497,9,0
498,4,1
498,1,1
498,8,0
499,10,1
499,14,0
499,4,1
500,9,1
500,3,1
500,10,0
501,12,0
501,6,1
501,9,0
502,12,0
502,0,1
502,1,1
503,8,0
503,2,1
503,0,1
504,2,0
504,11,1
504,7,0
505,4,1
505,3,0
505,2,1
506,1,1
506,13,0
506,9,0
507,8,0
507,10,1
507,9,1
508,14,0
508,4,1
508,8,0
509,8,0
509,13,1
509,14,0
510,9,0
510,8,1
510,3,1
511,1,0
511,4,0
511,2,1
512,11,1
512,4,1
512,9,1
513,9,0
513,1,0
513,5,1
514,11,1
514,0,1
514,10,1
515,1,1
515,4,1
515,6,1
516,1,1
516,12,0
516,8,1
517,2,0
517,5,0
517,13,1
518,14,0
518,9,1
518,12,1
519,8,0
519,10,0
519,9,1
520,2,1
520,0,0
520,4,0
521,14,0
521,13,0
521,6,1
522,10,1
522,8,1
522,0,1
523,10,0
523,3,1
523,11,1
524,6,1
524,9,1
524,3,1
525,3,1
525,5,1
525,1,1
526,8,1
526,10,1
526,1,1
527,1,1
527,11,1
527,8,0
528,3,1
528,2,1
528,13,0
529,5,1
529,8,1
529,1,1
530,3,1
530,12,0
530,14,0
531,10,1
531,6,1
531,11,1
532,1,1
532,7,1
532,0,1
533,8,0
533,3,0
533,9,0
534,7,1
534,0,0
534,6,1
535,6,1
535,0,1
535,1,1
536,12,0
536,7,0
536,2,1
537,8,0
537,6,1
537,3,0
538,10,1
538,0,1
538,3,1
539,4,1
539,8,1
539,14,0
540,1,1
540,6,1
540,4,1
541,6,1
541,5,1
541,2,1
542,3,1
542,7,1
542,5,0
543,9,1
543,3,1
543,12,1
544,7,1
544,4,0
544,12,0
545,3,0
545,11,1
545,1,1
546,13,0
546,1,1
546,14,0
547,0,1
547,2,1
547,14,0
548,7,0
548,13,1
548,10,1
549,9,0
549,8,0
549,5,1
550,4,1
550,13,1
550,0,1
551,12,0
551,7,0
551,3,1
552,6,1
552,4,1
552,5,1
553,10,0
553,7,0
553,2,0
554,14,0
554,12,1
554,9,1
555,4,1
555,0,1
555,11,1
556,7,0
556,4,1
556,2,1
557,5,1
557,14,0
557,7,1
558,13,0
558,6,1
558,5,0
559,6,1
559,13,0
559,11,1
560,12,1
560,14,0
560,10,1
561,14,0
561,4,0
561,13,1
562,12,1
562,9,0
562,8,1
563,2,1
563,10,1
563,14,0
564,10,1
564,12,1
564,2,1
565,0,1
565,8,1
565,4,1
566,7,1
566,8,1
566,3,0
567,5,1
567,10,0
567,13,1
568,1,1
568,10,1
568,14,0
569,10,0
569,11,1
569,5,1
570,7,1
570,6,1
570,2,0
571,1,1
571,14,0
571,0,1
572,7,1
572,1,1
572,0,1
573,11,1
573,2,1
573,3,1
574,1,1
574,10,1
574,7,0
575,3,0
575,11,1
575,12,1
576,0,1
576,4,1
576,2,1
577,9,0
577,14,0
577,7,1
578,3,1
578,12,1
578,4,1
579,13,1
579,6,1
579,10,1
580,0,1
580,6,1
580,14,0
581,0,1
581,6,1
581,10,0
582,4,1
582,11,1
582,6,1
583,7,0
583,11,1
583,4,1
584,1,0
584,2,0
584,6,1
585,2,1
585,4,1
585,10,1
586,8,1
586,10,1
586,12,1
587,8,0
587,12,0
587,3,0
588,10,0
588,0,1
588,7,0
589,4,1
589,7,1
589,1,1
590,4,0
590,8,0
590,13,0
591,11,1
591,0,1
591,5,1
592,12,0
592,10,0
592,2,0
593,9,1
593,4,1
593,3,1
594,7,1
594,10,0
594,0,1
595,7,1
595,6,1
595,14,0
596,6,0
596,13,0
596,11,0
597,1,1
597,3,1
597,5,1
598,2,1
598,12,0
598,9,1
599,2,0
599,3,1
599,0,1
600,7,1
600,11,1
600,3,1
601,2,1
601,6,1
601,5,1
602,11,1
602,6,1
602,1,1
603,8,1
603,13,1
603,7,1
604,4,1
604,1,0
604,11,1
605,5,1
605,2,1
605,11,1
606,7,1
606,11,1
606,5,0
607,8,1
607,2,1
607,1,0
608,2,1
608,13,0
608,3,1
609,10,1
609,13,1
609,11,1
610,8,0
610,12,0
610,4,1
611,14,0
611,11,1
611,1,1
612,5,1
612,12,0
612,7,1
613,11,1
613,7,1
613,14,0
614,11,1
614,1,1
614,2,1
615,14,0
615,7,1
615,11,1
616,1,0
616,4,1
616,10,1
617,7,1
617,4,1
617,6,1
618,14,0
618,13,1
618,8,1
619,4,1
619,11,1
619,1,0
620,0,1
620,9,0
620,13,0
621,0,1
621,13,1
621,7,1
622,2,1
622,9,1
622,3,1
623,4,1
623,5,0
623,0,1
624,14,0
624,6,1
624,1,1
625,12,1
625,10,1
625,13,0
626,0,1
626,10,1
626,9,1
627,4,1
627,9,0
627,7,1
628,2,0
628,7,1
628,14,0
629,2,0
629,14,0
629,0,1
630,11,1
630,7,1
630,13,0
631,3,0
631,6,1
631,10,1
632,0,1
632,2,1
632,10,1
633,3,1
633,4,0
633,2,0
634,5,0
634,6,1
634,13,1
635,14,0
635,2,0
635,3,1
636,1,1
636,9,1
636,2,1
637,13,0
637,9,0
637,6,1
638,14,0
638,4,0
638,12,0
639,0,1
639,10,0
639,6,0
640,5,1
640,1,1
640,7,1
641,8,1
641,6,1
641,11,1
642,12,0
642,14,0
642,8,1
643,14,0
643,8,0
643,2,0
644,2,1
644,12,1
644,4,1
645,13,0
645,10,1
645,8,0
646,6,1
646,8,1
646,11,0
647,13,0
647,4,0
647,2,1
648,2,1
648,4,1
648,13,1
649,8,1
649,1,1
649,3,1
650,5,1
650,6,1
650,10,1
651,10,1
651,11,1
651,2,1
652,1,0
652,12,0
652,9,1
653,5,1
653,3,1
653,8,1
654,6,1
654,8,0
654,0,1
655,0,1
655,5,1
655,9,1
656,1,1
656,4,1
656,2,1
657,7,1
657,2,1
657,14,0
658,5,0
658,9,1
658,3,1
659,14,0
659,12,0
659,6,1
660,9,1
660,11,1
660,2,1
661,14,0
661,9,1
661,12,0
662,3,1
662,10,0
662,0,1
663,7,0
663,13,0
663,6,1
664,10,1
664,4,1
664,12,0
665,3,1
665,2,1
665,1,1
666,11,1
666,0,0
666,8,0
667,0,0
667,3,1
667,4,1
668,5,1
668,2,0
668,4,0
669,12,0
669,14,0
669,0,1
670,12,0
670,1,1
670,5,1
671,3,0
671,9,0
671,4,1
672,12,0
672,5,1
672,3,0
673,13,1
673,12,1
673,1,1
674,2,0
674,3,0
674,5,0
675,14,0
675,9,1
675,1,0
676,7,1
676,14,0
676,8,0
677,4,1
677,11,1
677,3,1
678,2,1
678,3,1
678,9,0
679,13,1
679,7,1
679,2,1
680,12,0
680,4,0
680,7,1
681,12,0
681,6,1
681,2,0
682,12,1
682,0,1
682,1,0
683,10,0
683,1,1
683,12,0
684,7,1
684,0,1
684,5,0
685,8,0
685,13,0
685,9,0
686,5,0
686,3,1
686,6,1
687,12,0
687,1,1
687,0,0
688,5,1
688,12,0
688,7,1
689,2,0
689,0,1
689,7,1
690,8,0
690,6,1
690,0,0
691,0,1
691,6,1
691,14,0
692,12,1
692,8,0
692,4,1
693,0,1
693,3,1
693,6,1
694,7,1
694,6,1
694,5,1
695,7,1
695,5,1
695,9,0
696,13,1
696,0,0
696,14,0
697,13,0
697,9,0
697,0,1
698,12,0
698,7,0
698,10,1
699,14,0
699,4,1
699,5,1
700,4,1
700,13,1
700,7,0
701,1,0
701,5,0
701,12,0
702,8,0
702,5,1
702,1,0
703,3,1
703,1,1
703,8,1
704,14,0
704,8,1
704,6,1
705,8,1
705,7,1
705,5,0
706,3,1
706,2,1
706,5,1
707,4,0
707,9,1
707,14,0
708,3,1
708,5,0
708,4,1
709,1,1
709,8,1
709,11,1
710,10,1
710,2,1
710,6,1
711,4,1
711,7,1
711,2,1
712,13,1
712,2,1
712,5,1
713,11,1
713,10,1
713,13,1
714,14,0
714,5,1
714,12,0
715,12,0
715,1,1
715,11,0
716,6,1
716,8,0
716,0,1
717,14,0
717,0,1
717,10,0
718,10,1
718,4,0
718,13,1
719,13,1
719,7,1
719,5,0
720,11,1
720,0,0
720,3,1
721,1,1
721,6,0
721,0,1
722,8,0
722,14,0
722,12,0
723,4,0
723,10,1
723,12,1
724,9,1
724,5,0
724,6,1
725,3,1
725,7,1
725,11,0
726,7,1
726,2,1
726,5,0
727,12,0
727,2,0
727,1,0
728,14,0
728,11,1
728,5,1
729,2,1
729,4,1
729,12,0
730,8,1
730,2,0
730,1,1
731,2,0
731,11,0
731,1,1
732,11,0
732,8,0
732,5,0
733,4,0
733,5,1
733,7,1
734,8,1
734,12,0
734,5,0
735,9,1
735,0,1
735,10,1
736,14,0
736,8,1
736,1,1
737,13,1
737,6,1
737,10,1
738,2,0
738,8,0
738,5,1
739,2,0
739,13,0
739,3,0
740,3,0
740,0,0
740,11,0
741,9,1
741,11,1
741,8,0
742,10,1
742,6,1
742,13,0
743,4,1
743,1,1
743,12,0
744,6,1
744,13,1
744,9,0
745,6,1
745,8,1
745,9,1
746,8,0
746,12,1
746,6,1
747,12,0
747,3,1
747,2,1
748,13,1
748,1,0
748,6,0
749,3,1
749,11,1
749,9,0
750,13,0
750,2,0
750,9,0
751,11,0
751,7,0
751,2,0
752,1,1
752,6,1
752,4,1
753,14,0
753,2,1
753,7,1
754,14,0
754,1,0
754,6,1
755,0,1
755,14,0
755,1,0
756,3,1
756,12,1
756,1,1
757,14,0
757,11,1
757,13,1
758,14,0
758,12,0
758,13,0
759,14,0
759,13,0
759,1,1
760,10,1
760,2,0
760,7,0
761,1,1
761,12,0
761,0,1
762,0,1
762,13,1
762,7,0
763,1,0
763,5,1
763,12,0
764,2,1
764,3,1
764,4,0
765,9,1
765,14,0
765,6,1
766,2,1
766,3,1
766,1,1
767,13,1
767,6,1
767,11,1
768,8,0
768,14,0
768,12,1
769,7,0
769,12,0
769,6,1
770,7,1
770,0,1
770,13,1
771,3,1
771,11,1
771,7,0
772,10,0
772,9,0
772,7,1
773,13,1
773,11,0
773,8,0
774,7,1
774,13,0
774,0,0
775,10,1
775,12,0
775,1,1
776,2,0
