user_id,exercise_id,score
61,9,1
61,10,1
61,11,1
61,12,0
61,13,1
61,14,0
61,15,1
61,16,1
61,17,0
61,18,1
61,19,0
62,0,0
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,0
62,8,0
62,9,1
62,10,1
62,11,1
62,12,0
62,13,0
62,14,0
62,15,1
62,16,1
62,17,0
62,18,0
62,19,0
63,0,1
63,1,1
63,2,1
63,3,0
63,4,0
63,5,0
63,6,1
63,7,1
63,8,0
63,9,0
63,10,0
63,11,1
63,12,0
63,13,0
63,14,0
63,15,1
63,16,0
63,17,0
63,18,0
63,19,0
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,0
64,10,1
64,11,1
64,12,1
64,13,1
64,14,0
64,15,1
64,16,0
64,17,1
64,18,0
64,19,0
65,0,0
65,1,0
65,2,1
65,3,0
65,4,1
65,5,0
65,6,1
65,7,0
65,8,1
65,9,0
65,10,0
65,11,1
65,12,0
65,13,1
65,14,0
65,15,1
65,16,0
65,17,0
65,18,0
65,19,0
66,0,1
66,1,0
66,2,0
66,3,1
66,4,1
66,5,0
66,6,1
66,7,1
66,8,1
66,9,0
66,10,1
66,11,1
66,12,0
66,13,0
66,14,0
66,15,1
66,16,0
66,17,0
66,18,1
66,19,0
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,0
67,6,1
67,7,1
67,8,1
67,9,0
67,10,1
67,11,1
67,12,1
67,13,1
67,14,0
67,15,1
67,16,0
67,17,1
67,18,1
67,19,0
68,0,1
68,1,1
68,2,1
68,3,1
68,4,0
68,5,1
68,6,1
68,7,0
68,8,0
68,9,1
68,10,0
68,11,0
68,12,0
68,13,1
68,14,0
68,15,1
68,16,0
68,17,0
68,18,0
68,19,0
69,0,1
69,1,0
69,2,1
69,3,1
69,4,0
69,5,0
69,6,1
69,7,0
69,8,0
69,9,1
69,10,0
69,11,0
69,12,0
69,13,1
69,14,0
69,15,1
69,16,0
69,17,0
69,18,0
69,19,0
70,0,0
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,0
70,10,1
70,11,1
70,12,1
70,13,1
70,14,0
70,15,1
70,16,0
70,17,1
70,18,0
70,19,0
71,0,0
71,1,1
71,2,1
71,3,0
71,4,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,0
71,10,1
71,11,0
71,12,1
71,13,1
71,14,0
71,15,1
71,16,1
71,17,0
71,18,0
71,19,0
72,0,0
72,1,0
72,2,1
72,3,0
72,4,0
72,5,1
72,6,0
72,7,0
72,8,0
72,9,1
72,10,1
72,11,0
72,12,1
72,13,1
72,14,0
72,15,1
72,16,0
72,17,0
72,18,0
72,19,0
73,0,0
73,1,1
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,1
73,8,1
73,9,0
73,10,0
73,11,0
73,12,1
73,13,1
73,14,0
73,15,1
73,16,0
73,17,0
73,18,0
73,19,0
74,0,0
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,0
74,9,1
74,10,1
74,11,1
74,12,1
74,13,1
74,14,0
74,15,1
74,16,1
74,17,1
74,18,0
74,19,0
75,0,0
75,1,1
75,2,1
75,3,1
75,4,0
75,5,1
75,6,0
75,7,0
75,8,0
75,9,0
75,10,1
75,11,1
75,12,0
75,13,0
75,14,0
75,15,1
75,16,1
75,17,0
75,18,1
75,19,0
76,0,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,0
76,6,0
76,7,0
76,8,0
76,9,1
76,10,1
76,11,1
76,12,0
76,13,0
76,14,0
76,15,1
76,16,1
76,17,0
76,18,0
76,19,0
77,0,1
77,1,1
77,2,1
77,3,0
77,4,0
77,5,1
77,6,1
77,7,1
77,8,1
77,9,1
77,10,1
77,11,1
77,12,1
77,13,1
77,14,0
77,15,1
77,16,0
77,17,1
77,18,0
77,19,0
78,0,1
78,1,1
78,2,1
78,3,1
78,4,1
78,5,1
78,6,1
78,7,1
78,8,1
78,9,1
78,10,1
78,11,1
78,12,1
78,13,0
78,14,0
78,15,1
78,16,0
78,17,0
78,18,0
78,19,0
79,0,1
79,1,1
79,2,1
79,3,1
79,4,0
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,10,1
79,11,1
79,12,1
79,13,1
79,14,0
79,15,1
79,16,0
79,17,1
79,18,1
79,19,0
80,0,1
80,1,0
80,2,1
80,3,1
80,4,1
80,5,0
80,6,1
80,7,1
80,8,1
80,9,0
80,10,1
80,11,1
80,12,1
80,13,1
80,14,0
80,15,1
80,16,1
80,17,1
80,18,0
80,19,0
81,0,1
81,1,1
81,2,1
81,3,1
81,4,0
81,5,1
81,6,1
81,7,1
81,8,1
81,9,0
81,10,1
81,11,1
81,12,0
81,13,1
81,14,0
81,15,1
81,16,0
81,17,0
81,18,0
81,19,0
82,0,1
82,1,0
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,12,0
82,13,0
82,14,0
82,15,1
82,16,0
82,17,0
82,18,0
82,19,0
83,0,1
83,1,0
83,2,1
83,3,0
83,4,0
83,5,1
83,6,1
83,7,1
83,8,0
83,9,1
83,10,1
83,11,1
83,12,0
83,13,1
83,14,0
83,15,1
83,16,0
83,17,1
83,18,0
83,19,0
84,0,1
84,1,1
84,2,1
84,3,1
84,4,0
84,5,1
84,6,1
84,7,1
84,8,1
84,9,0
84,10,1
84,11,1
84,12,1
84,13,1
84,14,0
84,15,1
84,16,0
84,17,1
84,18,1
84,19,0
85,0,1
85,1,1
85,2,1
85,3,1
85,4,0
85,5,1
85,6,1
85,7,1
85,8,0
85,9,1
85,10,1
85,11,1
85,12,1
85,13,0
85,14,0
85,15,1
85,16,0
85,17,0
85,18,0
85,19,0
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
86,9,0
86,10,1
86,11,1
86,12,0
86,13,0
86,14,0
86,15,1
86,16,1
86,17,1
86,18,0
86,19,1
87,0,1
87,1,1
87,2,0
87,3,1
87,4,0
87,5,1
87,6,1
87,7,1
87,8,0
87,9,0
87,10,1
87,11,1
87,12,1
87,13,0
87,14,0
87,15,1
87,16,0
87,17,1
87,18,0
87,19,1
88,0,0
88,1,0
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,0
88,10,1
88,11,0
88,12,0
88,13,1
88,14,0
88,15,1
88,16,1
88,17,1
88,18,1
88,19,0
89,0,1
89,1,1
89,2,1
89,3,1
89,4,0
89,5,1
89,6,1
89,7,1
89,8,0
89,9,1
89,10,1
89,11,1
89,12,1
89,13,1
89,14,0
89,15,1
89,16,0
89,17,1
89,18,0
89,19,0
90,0,1
90,1,0
90,2,0
90,3,1
90,4,0
90,5,0
90,6,1
90,7,0
90,8,0
90,9,1
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
90,18,0
90,19,0
91,0,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,10,1
91,11,1
91,12,0
91,13,1
91,14,0
91,15,1
91,16,0
91,17,0
91,18,0
91,19,0
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,13,1
92,14,0
92,15,1
92,16,1
92,17,1
92,18,1
92,19,0
93,0,0
93,1,1
93,2,0
93,3,0
93,4,1
93,5,0
93,6,0
93,7,0
93,8,1
93,9,0
93,10,1
93,11,1
93,12,0
93,13,0
93,14,0
93,15,1
93,16,1
93,17,1
93,18,0
93,19,0
94,0,1
94,1,0
94,2,1
94,3,0
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,0
94,10,1
94,11,1
94,12,0
94,13,0
94,14,0
94,15,1
94,16,0
94,17,0
94,18,0
94,19,0
95,0,1
95,1,0
95,2,1
95,3,1
95,4,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,11,1
95,12,0
95,13,1
95,14,0
95,15,1
95,16,0
95,17,1
95,18,0
95,19,0
96,0,1
96,1,0
96,2,1
96,3,1
96,4,0
96,5,1
96,6,1
96,7,1
96,8,0
96,9,0
96,10,0
96,11,1
96,12,0
96,13,1
96,14,0
96,15,1
96,16,0
96,17,0
96,18,1
96,19,0
97,0,0
97,1,1
97,2,1
97,3,1
97,4,0
97,5,1
97,6,1
97,7,0
97,8,1
97,9,0
97,10,1
97,11,1
97,12,1
97,13,1
97,14,0
97,15,1
97,16,1
97,17,1
97,18,0
97,19,0
98,0,1
98,1,1
98,2,1
98,3,0
98,4,1
98,5,1
98,6,0
98,7,1
98,8,0
98,9,0
98,10,1
98,11,1
98,12,0
98,13,1
98,14,0
98,15,1
98,16,1
98,17,1
98,18,0
98,19,0
99,0,0
99,1,1
99,2,1
99,3,1
99,4,1
99,5,0
99,6,1
99,7,0
99,8,0
99,9,0
99,10,1
99,11,0
99,12,0
99,13,1
99,14,0
99,15,1
99,16,0
99,17,0
99,18,0
99,19,0
100,0,1
100,1,0
100,2,0
100,3,0
100,4,0
100,5,1
100,6,1
100,7,0
100,8,0
100,9,1
100,10,1
100,11,1
100,12,1
100,13,1
100,14,0
100,15,1
100,16,0
100,17,0
100,18,0
100,19,0
101,0,1
101,1,0
101,2,1
101,3,1
101,4,1
101,5,0
101,6,1
101,7,0
101,8,1
101,9,1
101,10,0
101,11,1
101,12,0
101,13,0
101,14,0
101,15,1
101,16,0
101,17,0
101,18,0
101,19,0
102,0,0
102,1,1
102,2,1
102,3,1
102,4,0
102,5,0
102,6,1
102,7,1
102,8,0
102,9,0
102,10,0
102,11,1
102,12,1
102,13,1
102,14,0
102,15,1
102,16,1
102,17,0
102,18,0
102,19,0
103,0,1
103,1,0
103,2,0
103,3,0
103,4,1
103,5,1
103,6,1
103,7,0
103,8,0
103,9,1
103,10,0
103,11,1
103,12,0
103,13,0
103,14,0
103,15,1
103,16,1
103,17,0
103,18,0
103,19,0
104,0,1
104,1,0
104,2,1
104,3,0
104,4,1
104,5,0
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
104,11,1
104,12,0
104,13,1
104,14,0
104,15,1
104,16,0
104,17,0
104,18,0
104,19,0
105,0,1
105,1,1
105,2,0
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
105,8,1
105,9,1
105,10,1
105,11,1
105,12,0
105,13,1
105,14,0
105,15,1
105,16,0
105,17,1
105,18,0
105,19,0
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,1
106,6,1
106,7,0
106,8,1
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,1
106,16,0
106,17,0
106,18,0
106,19,0
107,0,0
107,1,0
107,2,0
107,3,1
107,4,0
107,5,1
107,6,1
107,7,1
107,8,0
107,9,1
107,10,0
107,11,1
107,12,0
107,13,1
107,14,0
107,15,1
107,16,0
107,17,0
107,18,1
107,19,0
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,1
108,6,1
108,7,1
108,8,0
108,9,1
108,10,0
108,11,0
108,12,0
108,13,1
108,14,0
108,15,1
108,16,1
108,17,1
108,18,1
108,19,0
109,0,1
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,1
109,11,0
109,12,0
109,13,1
109,14,0
109,15,1
109,16,0
109,17,0
109,18,0
109,19,0
110,0,1
110,1,0
110,2,0
110,3,1
110,4,0
110,5,0
110,6,1
110,7,1
110,8,0
110,9,0
110,10,1
110,11,1
110,12,1
110,13,1
110,14,0
110,15,0
110,16,0
110,17,0
110,18,0
110,19,0
111,0,1
111,1,1
111,2,1
111,3,1
111,4,1
111,5,0
111,6,1
111,7,1
111,8,1
111,9,0
111,10,1
111,11,1
111,12,1
111,13,1
111,14,0
111,15,1
111,16,0
111,17,0
111,18,0
111,19,0
112,0,1
112,1,0
112,2,0
112,3,1
112,4,1
112,5,1
112,6,1
112,7,0
112,8,1
112,9,0
112,10,1
112,11,1
112,12,0
112,13,0
112,14,0
112,15,1
112,16,1
112,17,0
112,18,1
112,19,0
113,0,0
113,1,0
113,2,1
113,3,0
113,4,1
113,5,1
113,6,1
113,7,0
113,8,1
113,9,0
113,10,1
113,11,1
113,12,1
113,13,1
113,14,0
113,15,1
113,16,0
113,17,0
113,18,0
113,19,0
114,0,1
114,1,1
114,2,0
114,3,1
114,4,1
114,5,1
114,6,1
114,7,1
114,8,1
114,9,0
114,10,1
114,11,1
114,12,0
114,13,1
114,14,0
114,15,1
114,16,1
114,17,0
114,18,0
114,19,0
115,0,1
115,1,1
115,2,1
115,3,1
115,4,1
115,5,1
115,6,1
115,7,1
115,8,1
115,9,1
115,10,1
115,11,1
115,12,1
115,13,1
115,14,0
115,15,1
115,16,1
115,17,0
115,18,0
115,19,1
116,0,1
116,1,1
116,2,0
116,3,0
116,4,0
116,5,1
116,6,1
116,7,1
116,8,0
