user_id,exercise_id,score
8,8,1
8,9,1
8,10,0
8,11,0
8,12,1
8,13,0
8,14,0
8,15,1
8,16,1
8,17,1
8,18,1
8,19,0
9,0,1
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
10,0,1
10,1,1
10,2,1
10,3,0
10,4,1
10,5,0
10,6,1
10,7,0
10,8,0
10,9,1
10,10,1
10,11,1
10,12,0
10,13,1
10,14,0
10,15,1
10,16,0
10,17,0
10,18,0
10,19,0
11,0,0
11,1,1
11,2,0
11,3,0
11,4,1
11,5,0
11,6,1
11,7,0
11,8,0
11,9,0
11,10,0
11,11,1
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
12,0,0
12,1,1
12,2,1
12,3,0
12,4,1
12,5,0
12,6,1
12,7,1
12,8,0
12,9,1
12,10,1
12,11,1
12,12,0
12,13,0
12,14,0
12,15,1
12,16,0
12,17,0
12,18,0
12,19,0
13,0,1
13,1,0
13,2,1
13,3,1
13,4,1
13,5,0
13,6,1
13,7,1
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,1
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
14,0,0
14,1,1
14,2,1
14,3,0
14,4,1
14,5,1
14,6,0
14,7,1
14,8,0
14,9,0
14,10,1
14,11,1
14,12,0
14,13,1
14,14,0
14,15,0
14,16,0
14,17,0
14,18,1
14,19,0
15,0,0
15,1,0
15,2,1
15,3,0
15,4,1
15,5,0
15,6,1
15,7,1
15,8,1
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
16,0,0
16,1,0
16,2,1
16,3,0
16,4,1
16,5,0
16,6,1
16,7,1
16,8,1
16,9,1
16,10,0
16,11,1
16,12,0
16,13,0
16,14,0
16,15,1
16,16,0
16,17,0
16,18,0
16,19,0
17,0,0
17,1,1
17,2,0
17,3,0
17,4,1
17,5,0
17,6,1
17,7,1
17,8,0
17,9,0
17,10,1
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
18,0,1
18,1,0
18,2,1
18,3,1
18,4,1
18,5,0
18,6,1
18,7,1
18,8,1
18,9,0
18,10,1
18,11,1
18,12,1
18,13,1
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,0
19,6,1
19,7,1
19,8,0
19,9,1
19,10,1
19,11,1
19,12,1
19,13,1
19,14,0
19,15,1
19,16,0
19,17,0
19,18,0
19,19,0
20,0,1
20,1,0
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,0
20,9,0
20,10,1
20,11,1
20,12,1
20,13,1
20,14,0
20,15,1
20,16,0
20,17,0
20,18,1
20,19,0
21,0,1
21,1,0
21,2,1
21,3,1
21,4,1
21,5,0
21,6,1
21,7,0
21,8,0
21,9,1
21,10,0
21,11,1
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
22,0,0
22,1,1
22,2,0
22,3,0
22,4,0
22,5,1
22,6,1
22,7,1
22,8,1
22,9,0
22,10,1
22,11,1
22,12,1
22,13,1
22,14,0
22,15,1
22,16,1
22,17,1
22,18,0
22,19,0
23,0,1
23,1,0
23,2,1
23,3,1
23,4,1
23,5,0
23,6,1
23,7,0
23,8,0
23,9,0
23,10,0
23,11,1
23,12,1
23,13,0
23,14,0
23,15,1
23,16,0
23,17,1
23,18,0
23,19,0
24,0,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,0
24,6,1
24,7,1
24,8,0
24,9,1
24,10,1
24,11,1
24,12,1
24,13,1
24,14,0
24,15,1
24,16,0
24,17,0
24,18,0
24,19,0
25,0,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,0
25,6,1
25,7,0
25,8,0
25,9,1
25,10,1
25,11,1
25,12,1
25,13,1
25,14,0
25,15,1
25,16,1
25,17,0
25,18,0
25,19,0
26,0,1
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,1
26,8,1
26,9,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,0
26,15,1
26,16,0
26,17,1
26,18,1
26,19,0
27,0,0
27,1,1
27,2,1
27,3,1
27,4,1
27,5,0
27,6,1
27,7,1
27,8,0
27,9,1
27,10,1
27,11,1
27,12,1
27,13,1
27,14,0
27,15,1
27,16,1
27,17,1
27,18,0
27,19,0
28,0,1
28,1,1
28,2,0
28,3,0
28,4,0
28,5,1
28,6,1
28,7,1
28,8,0
28,9,0
28,10,1
28,11,0
28,12,0
28,13,1
28,14,0
28,15,1
28,16,0
28,17,0
28,18,0
28,19,0
29,0,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,0
29,10,1
29,11,1
29,12,1
29,13,1
29,14,0
29,15,1
29,16,0
29,17,0
29,18,0
29,19,0
30,0,1
30,1,1
30,2,1
30,3,1
30,4,1
30,5,1
30,6,1
30,7,1
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,1
30,16,0
30,17,0
30,18,0
30,19,0
31,0,1
31,1,0
31,2,1
31,3,1
31,4,0
31,5,0
31,6,1
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,1
31,16,0
31,17,0
31,18,0
31,19,0
32,0,1
32,1,1
32,2,1
32,3,1
32,4,1
32,5,0
32,6,1
32,7,1
32,8,0
32,9,0
32,10,1
32,11,1
32,12,1
32,13,1
32,14,0
32,15,1
32,16,0
32,17,0
32,18,0
32,19,0
33,0,1
33,1,0
33,2,1
33,3,1
33,4,1
33,5,0
33,6,1
33,7,0
33,8,1
33,9,1
33,10,1
33,11,1
33,12,0
33,13,0
33,14,0
33,15,1
33,16,1
33,17,0
33,18,1
33,19,0
34,0,1
34,1,1
34,2,1
34,3,1
34,4,1
34,5,0
34,6,1
34,7,1
34,8,0
34,9,0
34,10,1
34,11,1
34,12,0
34,13,0
34,14,0
34,15,1
34,16,0
34,17,0
34,18,0
34,19,0
35,0,1
35,1,1
35,2,1
35,3,1
35,4,0
35,5,1
35,6,1
35,7,1
35,8,0
35,9,1
35,10,1
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
36,0,1
36,1,1
36,2,1
36,3,1
36,4,0
36,5,0
36,6,1
36,7,1
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
37,0,1
37,1,1
37,2,1
37,3,1
37,4,0
37,5,0
37,6,1
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,1
37,16,0
37,17,0
37,18,0
37,19,0
38,0,1
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,1
38,7,1
38,8,1
38,9,0
38,10,1
38,11,0
38,12,1
38,13,1
38,14,0
38,15,1
38,16,0
38,17,0
38,18,0
38,19,0
39,0,1
39,1,1
39,2,0
39,3,1
39,4,1
39,5,0
39,6,1
39,7,1
39,8,0
39,9,0
39,10,0
39,11,1
39,12,0
39,13,1
39,14,0
39,15,1
39,16,0
39,17,0
39,18,0
39,19,0
40,0,1
40,1,1
40,2,0
40,3,0
40,4,0
40,5,1
40,6,1
40,7,1
40,8,1
40,9,0
40,10,0
40,11,0
40,12,0
40,13,0
40,14,0
40,15,0
40,16,1
40,17,0
40,18,0
40,19,0
41,0,1
41,1,1
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,0
41,9,1
41,10,0
41,11,1
41,12,1
41,13,1
41,14,0
41,15,1
41,16,0
41,17,0
41,18,0
41,19,0
42,0,1
42,1,1
42,2,0
42,3,0
42,4,0
42,5,0
42,6,1
42,7,1
42,8,0
42,9,1
42,10,0
42,11,0
42,12,0
42,13,1
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,0
43,6,1
43,7,1
43,8,0
43,9,1
43,10,0
43,11,0
43,12,0
43,13,1
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
44,0,1
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,8,1
44,9,0
44,10,1
44,11,0
44,12,1
44,13,1
44,14,0
44,15,1
44,16,0
44,17,0
44,18,0
44,19,0
45,0,1
45,1,1
45,2,1
45,3,1
45,4,0
45,5,1
45,6,1
45,7,1
45,8,0
45,9,0
45,10,0
45,11,1
45,12,0
45,13,1
45,14,0
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
46,0,1
46,1,1
46,2,1
46,3,0
46,4,0
46,5,0
46,6,1
46,7,0
46,8,0
46,9,1
46,10,1
46,11,1
46,12,0
46,13,1
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
47,0,1
47,1,1
47,2,1
47,3,0
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,0
47,10,0
47,11,0
47,12,0
47,13,1
47,14,0
47,15,1
47,16,0
47,17,0
47,18,0
47,19,0
48,0,1
48,1,0
48,2,0
48,3,1
48,4,1
48,5,0
48,6,1
48,7,1
48,8,0
48,9,0
48,10,0
48,11,1
48,12,0
48,13,0
48,14,0
48,15,1
48,16,0
48,17,0
48,18,0
48,19,0
49,0,1
49,1,0
49,2,1
49,3,1
49,4,1
49,5,1
49,6,1
49,7,0
49,8,0
49,9,1
49,10,1
49,11,1
49,12,0
49,13,1
49,14,0
49,15,1
49,16,0
49,17,0
49,18,0
49,19,0
50,0,1
50,1,0
50,2,0
50,3,0
50,4,0
50,5,1
50,6,0
50,7,1
50,8,1
50,9,1
50,10,1
50,11,1
50,12,0
50,13,1
50,14,0
50,15,1
50,16,0
50,17,0
50,18,0
50,19,0
51,0,1
51,1,0
51,2,1
51,3,1
51,4,1
51,5,0
51,6,1
51,7,1
51,8,0
51,9,1
51,10,0
51,11,0
51,12,0
51,13,0
51,14,0
51,15,1
51,16,0
51,17,0
51,18,1
51,19,0
52,0,1
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,1
52,8,1
52,9,0
52,10,1
52,11,1
52,12,0
52,13,0
52,14,0
52,15,1
52,16,0
52,17,0
52,18,0
52,19,0
53,0,0
53,1,0
53,2,0
53,3,0
53,4,1
53,5,0
53,6,1
53,7,0
53,8,0
53,9,0
53,10,0
53,11,0
53,12,0
53,13,0
53,14,0
53,15,1
53,16,0
53,17,0
53,18,0
53,19,0
54,0,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,1
54,10,1
54,11,0
54,12,1
54,13,1
54,14,0
54,15,1
54,16,1
54,17,0
54,18,0
54,19,0
55,0,1
55,1,0
55,2,0
55,3,0
55,4,1
55,5,0
55,6,1
55,7,1
55,8,1
55,9,0
55,10,0
55,11,1
55,12,0
55,13,0
55,14,0
55,15,1
55,16,0
55,17,1
55,18,0
55,19,0
56,0,1
56,1,0
56,2,1
56,3,0
56,4,1
56,5,1
56,6,1
56,7,0
56,8,0
56,9,0
56,10,1
56,11,1
56,12,0
56,13,0
56,14,0
56,15,1
56,16,1
56,17,1
56,18,0
56,19,0
57,0,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,0
57,6,1
57,7,1
57,8,0
57,9,1
57,10,1
57,11,1
57,12,1
57,13,1
57,14,0
57,15,1
57,16,1
57,17,0
57,18,0
57,19,1
58,0,1
58,1,1
58,2,0
58,3,0
58,4,0
58,5,0
58,6,1
58,7,1
58,8,0
58,9,0
58,10,0
58,11,1
58,12,0
58,13,0
58,14,0
58,15,1
58,16,1
58,17,0
58,18,0
58,19,0
59,0,1
59,1,0
59,2,1
59,3,1
59,4,1
59,5,0
59,6,1
59,7,1
59,8,0
59,9,0
59,10,1
59,11,1
59,12,1
59,13,1
59,14,0
59,15,1
59,16,1
59,17,0
59,18,0
59,19,0
60,0,1
60,1,1
60,2,1
60,3,1
60,4,0
60,5,1
60,6,1
60,7,1
60,8,1
60,9,1
60,10,1
60,11,1
60,12,1
60,13,0
60,14,0
60,15,1
60,16,1
60,17,1
60,18,0
60,19,0
61,0,0
61,1,0
61,2,1
61,3,1
61,4,0
61,5,1
61,6,1
61,7,1
61,8,0
61,9,0
61,10,0
61,11,1
61,12,1
61,13,0
61,14,0
61,15,1
61,16,1
61,17,1
61,18,1
61,19,0
62,0,1
62,1,1
62,2,1
62,3,1
62,4,0
62,5,0
62,6,1
62,7,1
62,8,1
62,9,0
62,10,1
62,11,1
62,12,1
62,13,1
62,14,0
62,15,1
62,16,1
62,17,1
62,18,1
62,19,0
63,0,1
63,1,0
63,2,1
63,3,1
63,4,1
63,5,0
63,6,1
63,7,1
63,8,0
63,9,0
63,10,0
63,11,1
63,12,0
63,13,1
63,14,0
63,15,1
63,16,0
63,17,0
63,18,0
63,19,0
64,0,0
64,1,1
64,2,0
64,3,0
64,4,1
64,5,1
64,6,1
64,7,1
64,8,0
64,9,1
64,10,1
64,11,1
64,12,1
64,13,1
64,14,0
64,15,1
64,16,0
64,17,1
64,18,0
64,19,0
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,0
65,7,0
65,8,0
65,9,0
65,10,1
65,11,1
65,12,0
65,13,1
65,14,0
65,15,1
65,16,1
65,17,1
65,18,0
65,19,0
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,0
66,9,1
66,10,1
66,11,1
66,12,1
66,13,1
66,14,0
66,15,1
66,16,0
66,17,1
66,18,0
66,19,0
67,0,1
67,1,1
67,2,0
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,0
67,9,1
67,10,1
67,11,1
67,12,1
67,13,0
67,14,0
67,15,1
67,16,0
67,17,0
67,18,0
67,19,0
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,0
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,0
68,14,0
68,15,1
68,16,1
68,17,1
68,18,1
68,19,0
69,0,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,0
69,8,0
69,9,1
69,10,0
69,11,1
69,12,1
69,13,1
69,14,0
69,15,1
69,16,1
69,17,0
69,18,0
69,19,0
70,0,0
70,1,0
70,2,1
70,3,1
70,4,0
70,5,0
70,6,1
70,7,0
70,8,0
70,9,0
70,10,0
70,11,1
70,12,1
70,13,1
70,14,0
70,15,0
70,16,0
70,17,0
70,18,0
70,19,0
71,0,0
71,1,1
71,2,1
71,3,1
71,4,0
71,5,1
71,6,1
71,7,1
71,8,1
71,9,0
71,10,1
71,11,1
71,12,0
71,13,1
71,14,0
71,15,1
71,16,0
71,17,0
71,18,0
71,19,0
72,0,1
72,1,0
72,2,0
72,3,1
72,4,1
72,5,0
72,6,1
72,7,1
72,8,0
72,9,0
72,10,0
72,11,1
72,12,0
72,13,1
72,14,0
72,15,1
72,16,0
72,17,0
72,18,0
72,19,0
73,0,1
73,1,0
73,2,1
73,3,1
73,4,1
73,5,0
73,6,0
73,7,1
73,8,0
73,9,0
73,10,0
73,11,1
73,12,0
73,13,0
73,14,0
73,15,0
73,16,0
73,17,0
73,18,0
73,19,0
74,0,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,0
74,9,1
74,10,0
74,11,1
74,12,1
74,13,1
74,14,1
74,15,1
74,16,0
74,17,0
74,18,0
74,19,0
75,0,0
75,1,1
75,2,0
75,3,1
75,4,0
75,5,0
75,6,1
75,7,1
75,8,0
75,9,0
75,10,1
75,11,0
75,12,0
75,13,0
75,14,0
75,15,1
75,16,0
75,17,0
75,18,0
75,19,0
76,0,1
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0
76,6,1
76,7,1
76,8,0
76,9,0
76,10,1
76,11,1
76,12,0
76,13,1
76,14,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
77,0,0
77,1,1
77,2,0
77,3,1
77,4,1
77,5,1
77,6,1
77,7,1
77,8,1
77,9,1
77,10,1
77,11,1
77,12,1
77,13,1
77,14,1
77,15,1
77,16,1
77,17,1
77,18,0
77,19,0
78,0,1
78,1,1
78,2,0
78,3,1
78,4,0
78,5,1
78,6,1
78,7,1
78,8,1
78,9,0
78,10,1
78,11,1
78,12,0
78,13,0
78,14,0
78,15,1
78,16,1
78,17,1
78,18,0
78,19,0
79,0,0
79,1,1
79,2,1
79,3,1
79,4,0
79,5,0
79,6,1
79,7,0
79,8,0
79,9,0
79,10,1
79,11,1
79,12,1
79,13,1
79,14,0
79,15,1
79,16,1
79,17,0
79,18,1
79,19,0
80,0,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,0
80,6,0
80,7,1
80,8,1
80,9,0
80,10,1
80,11,0
80,12,1
80,13,0
80,14,0
80,15,1
80,16,1
80,17,0
80,18,0
80,19,0
81,0,1
81,1,1
81,2,0
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,0
81,10,1
81,11,1
81,12,1
81,13,1
81,14,0
81,15,1
81,16,1
81,17,0
81,18,0
81,19,0
82,0,0
82,1,1
82,2,1
82,3,0
82,4,0
82,5,0
82,6,1
82,7,1
82,8,0
82,9,1
82,10,1
82,11,1
82,12,1
82,13,0
82,14,0
82,15,1
82,16,0
82,17,0
82,18,0
82,19,0
83,0,0
83,1,0
83,2,0
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,0
83,9,1
83,10,0
83,11,1
83,12,0
83,13,0
83,14,0
83,15,1
83,16,0
83,17,0
83,18,0
83,19,0
84,0,1
84,1,0
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,10,1
84,11,1
84,12,0
84,13,0
84,14,0
84,15,1
84,16,1
84,17,1
84,18,0
84,19,1
85,0,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,0
85,9,1
85,10,1
85,11,1
85,12,1
85,13,0
85,14,0
85,15,1
85,16,1
85,17,1
85,18,1
85,19,0
86,0,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,0
86,6,1
86,7,1
86,8,0
86,9,1
86,10,0
86,11,0
86,12,0
86,13,0
86,14,0
86,15,1
86,16,0
86,17,0
86,18,1
86,19,0
87,0,1
87,1,0
87,2,1
87,3,0
87,4,1
87,5,0
87,6,1
87,7,0
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
87,13,0
87,14,0
87,15,1
87,16,0
87,17,0
87,18,0
87,19,0
88,0,1
88,1,0
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,0
88,8,1
88,9,1
88,10,1
88,11,1
88,12,0
88,13,0
88,14,0
88,15,1
88,16,0
88,17,0
88,18,1
88,19,0
89,0,1
89,1,1
89,2,1
89,3,1
89,4,1
89,5,0
89,6,1
89,7,1
89,8,1
89,9,0
89,10,1
89,11,1
89,12,0
89,13,1
89,14,0
89,15,0
89,16,0
89,17,0
89,18,0
89,19,0
90,0,1
90,1,0
90,2,0
90,3,1
90,4,1
90,5,1
90,6,1
90,7,0
90,8,1
90,9,1
90,10,0
90,11,1
90,12,0
90,13,1
90,14,0
90,15,1
90,16,0
90,17,0
90,18,0
90,19,0
91,0,1
91,1,1
91,2,1
91,3,0
91,4,0
91,5,1
91,6,1
91,7,1
91,8,1
91,9,0
91,10,0
91,11,1
91,12,0
91,13,0
91,14,0
91,15,1
91,16,0
91,17,0
91,18,0
91,19,0
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,0
92,8,0
92,9,1
92,10,1
92,11,1
92,12,0
92,13,1
92,14,0
92,15,1
92,16,0
92,17,0
92,18,0
92,19,0
93,0,1
93,1,0
93,2,0
93,3,1
93,4,0
93,5,1
93,6,1
93,7,1
93,8,1
93,9,0
93,10,0
93,11,1
93,12,0
93,13,0
93,14,0
93,15,1
93,16,0
93,17,0
93,18,0
93,19,0
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,0
94,6,1
94,7,1
94,8,1
94,9,0
94,10,1
94,11,1
94,12,1
94,13,1
94,14,0
94,15,1
94,16,0
94,17,1
94,18,1
94,19,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,1
95,5,0
95,6,1
95,7,0
95,8,0
95,9,0
95,10,0
95,11,1
95,12,0
95,13,0
95,14,0
95,15,0
95,16,0
95,17,0
95,18,0
95,19,0
96,0,1
96,1,1
96,2,0
96,3,1
96,4,1
96,5,1
96,6,1
96,7,0
96,8,1
96,9,1
96,10,1
96,11,1
96,12,0
96,13,1
96,14,0
96,15,1
96,16,0
96,17,0
96,18,0
96,19,0
97,0,1
97,1,1
97,2,0
97,3,1
97,4,0
97,5,1
97,6,1
97,7,1
97,8,0
97,9,1
97,10,1
97,11,1
97,12,0
97,13,0
97,14,0
97,15,1
97,16,0
97,17,0
97,18,0
97,19,0
98,0,1
98,1,1
98,2,1
98,3,0
98,4,1
98,5,0
98,6,1
98,7,1
98,8,0
98,9,1
98,10,1
98,11,1
98,12,1
98,13,1
98,14,0
98,15,1
98,16,0
98,17,0
98,18,0
98,19,0
99,0,0
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,11,1
99,12,0
99,13,0
99,14,0
99,15,1
99,16,0
99,17,0
99,18,1
99,19,0
100,0,0
100,1,1
100,2,1
100,3,0
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
100,11,1
100,12,1
100,13,1
100,14,0
100,15,1
100,16,1
100,17,1
100,18,0
100,19,1
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,0
101,9,0
101,10,1
101,11,1
101,12,0
101,13,0
101,14,0
101,15,1
101,16,1
101,17,1
101,18,0
101,19,1
102,0,1
102,1,1
102,2,1
102,3,1
102,4,0
102,5,1
102,6,1
102,7,1
102,8,1
102,9,0
102,10,1
102,11,0
102,12,0
102,13,1
102,14,0
102,15,1
102,16,1
102,17,1
102,18,0
102,19,1
103,0,1
103,1,0
103,2,0
103,3,1
103,4,0
103,5,1
103,6,1
103,7,1
103,8,1
103,9,1
103,10,1
103,11,1
103,12,0
103,13,0
103,14,0
103,15,1
103,16,0
103,17,1
103,18,1
103,19,0
104,0,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
104,11,1
104,12,1
104,13,1
104,14,0
104,15,1
104,16,0
104,17,1
104,18,0
104,19,0
105,0,1
105,1,1
105,2,1
105,3,1
105,4,0
105,5,1
105,6,1
105,7,0
105,8,1
105,9,1
105,10,1
105,11,1
105,12,0
105,13,1
105,14,0
105,15,1
105,16,0
105,17,0
105,18,0
105,19,0
106,0,0
106,1,1
106,2,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,8,0
106,9,1
106,10,0
106,11,1
106,12,1
106,13,1
106,14,0
106,15,1
106,16,1
106,17,0
106,18,0
106,19,0
107,0,1
107,1,0
107,2,0
107,3,0
107,4,1
107,5,0
107,6,1
107,7,1
107,8,0
107,9,0
107,10,0
107,11,1
107,12,1
107,13,0
107,14,0
107,15,1
107,16,0
107,17,0
107,18,0
107,19,0
108,0,1
108,1,1
108,2,1
108,3,1
108,4,1
108,5,0
108,6,1
108,7,1
108,8,0
108,9,1
108,10,1
108,11,0
108,12,1
108,13,1
108,14,0
108,15,1
108,16,0
108,17,1
108,18,0
108,19,0
109,0,1
109,1,0
109,2,0
109,3,1
109,4,1
109,5,1
109,6,1
109,7,0
109,8,0
109,9,0
109,10,0
109,11,1
109,12,0
109,13,0
109,14,0
109,15,1
109,16,0
109,17,0
109,18,0
109,19,0
110,0,1
110,1,1
110,2,1
110,3,1
110,4,0
110,5,1
110,6,0
110,7,1
110,8,1
110,9,0
110,10,1
110,11,1
110,12,1
110,13,1
110,14,0
110,15,1
110,16,0
110,17,0
110,18,0
110,19,0
111,0,1
111,1,1
111,2,1
111,3,1
111,4,0
111,5,0
111,6,1
111,7,1
111,8,0
111,9,0
111,10,1
111,11,0
111,12,0
111,13,0
111,14,0
111,15,1
111,16,1
111,17,0
111,18,0
111,19,0
112,0,1
112,1,1
112,2,0
112,3,0
112,4,0
112,5,0
112,6,1
112,7,1
112,8,0
112,9,1
112,10,1
112,11,0
112,12,0
112,13,1
112,14,0
112,15,1
112,16,1
112,17,0
112,18,0
112,19,0
113,0,1
113,1,1
113,2,1
113,3,1
113,4,0
113,5,0
113,6,1
113,7,0
113,8,1
113,9,0
113,10,1
113,11,1
113,12,0
113,13,0
113,14,0
113,15,1
113,16,0
113,17,0
113,18,0
113,19,0
114,0,1
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,6,1
114,7,0
114,8,0
114,9,0
114,10,0
114,11,1
114,12,0
114,13,1
114,14,0
114,15,0
114,16,1
114,17,0
114,18,0
114,19,0
115,0,1
115,1,0
115,2,0
115,3,1
115,4,0
115,5,1
115,6,1
115,7,0
115,8,0
115,9,1
115,10,0
115,11,0
115,12,0
115,13,0
115,14,0
115,15,0
115,16,0
115,17,0
115,18,0
115,19,0
116,0,1
116,1,1
116,2,0
116,3,1
116,4,1
116,5,1
116,6,1
116,7,0
116,8,0
